year,country,article_amount,subject_area_abbrev
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
2024,United States,241.0,BIOC
